[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 100%,   0 secs]  0 threads:      100000 ops,       0 (avg:  112722) ops/sec, 0.00KB/sec (avg: 4.58MB/sec),  0.00 (avg:  1.77) msec latency

4         Threads
50        Connections per thread
500       Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         9692.02          ---          ---      2.01400       745.25 
Gets        95655.98         0.00     95655.98      1.74600      3634.92 
Waits           0.00          ---          ---      0.00000          --- 
Totals     105347.99         0.00     95655.98      1.77100      4380.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.160         0.02
SET       0.260         0.03
SET       0.270         0.04
SET       0.280         0.05
SET       0.300         0.09
SET       0.330         0.14
SET       0.340         0.16
SET       0.350         0.17
SET       0.360         0.18
SET       0.370         0.20
SET       0.390         0.21
SET       0.400         0.23
SET       0.420         0.27
SET       0.430         0.33
SET       0.440         0.41
SET       0.450         0.45
SET       0.460         0.46
SET       0.470         0.47
SET       0.480         0.48
SET       0.510         0.50
SET       0.520         0.53
SET       0.530         0.58
SET       0.540         0.65
SET       0.550         0.83
SET       0.560         0.93
SET       0.570         1.09
SET       0.580         1.18
SET       0.590         1.26
SET       0.600         1.32
SET       0.610         1.37
SET       0.620         1.42
SET       0.630         1.49
SET       0.640         1.53
SET       0.650         1.55
SET       0.660         1.57
SET       0.690         1.58
SET       0.700         1.59
SET       0.710         1.60
SET       0.720         1.64
SET       0.730         1.75
SET       0.740         1.78
SET       0.770         1.83
SET       0.830         1.84
SET       0.840         1.87
SET       0.850         1.88
SET       0.860         1.90
SET       0.870         1.92
SET       0.880         1.96
SET       0.890         1.98
SET       0.900         2.01
SET       0.910         2.03
SET       0.920         2.11
SET       0.930         2.17
SET       0.940         2.25
SET       0.950         2.30
SET       0.960         2.43
SET       0.970         2.64
SET       0.980         2.93
SET       0.990         3.34
SET       1.000         4.61
SET       1.100         6.50
SET       1.200         7.21
SET       1.300         8.68
SET       1.400        13.25
SET       1.500        30.50
SET       1.600        53.89
SET       1.700        65.76
SET       1.800        69.29
SET       1.900        70.87
SET       2.000        73.24
SET       2.100        78.98
SET       2.200        86.01
SET       2.300        91.70
SET       2.400        94.50
SET       2.500        96.01
SET       2.600        96.68
SET       2.700        96.82
SET       2.800        96.90
SET       2.900        96.98
SET       3.000        97.10
SET       3.100        97.12
SET       3.200        97.15
SET       3.300        97.18
SET       3.400        97.23
SET       3.500        97.30
SET       3.600        97.34
SET       3.700        97.39
SET       3.800        97.40
SET       4.000        97.48
SET       4.100        97.59
SET       4.400        97.62
SET       4.500        97.64
SET       4.600        97.65
SET       5.000        97.66
SET       5.400        97.75
SET       5.500        97.80
SET       5.800        97.82
SET       6.000        97.85
SET       6.200        97.86
SET       6.700        97.87
SET      13.000        98.03
SET      14.000        98.76
SET      15.000        99.53
SET      16.000        99.84
SET      17.000       100.00
---
GET       0.140         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.180         0.01
GET       0.190         0.02
GET       0.200         0.02
GET       0.210         0.03
GET       0.220         0.03
GET       0.230         0.03
GET       0.240         0.04
GET       0.250         0.05
GET       0.260         0.06
GET       0.270         0.06
GET       0.280         0.07
GET       0.290         0.07
GET       0.300         0.09
GET       0.310         0.10
GET       0.320         0.11
GET       0.330         0.13
GET       0.340         0.14
GET       0.350         0.15
GET       0.360         0.16
GET       0.370         0.17
GET       0.380         0.18
GET       0.390         0.20
GET       0.400         0.21
GET       0.410         0.24
GET       0.420         0.29
GET       0.430         0.33
GET       0.440         0.35
GET       0.450         0.36
GET       0.460         0.38
GET       0.470         0.41
GET       0.480         0.44
GET       0.490         0.47
GET       0.500         0.50
GET       0.510         0.54
GET       0.520         0.61
GET       0.530         0.69
GET       0.540         0.79
GET       0.550         0.87
