For boot:
1. NO serial driver
CONFIG_SERIAL_8250
CONFIG_SERIAL_8250_CONSOLE

2. Whitelist modules can not determine values dynamically and therefore cause
the system to break

CONFIG_EXT4_FS is supposed to be Y but is whitelisted to M

3. NO disk driver support
CONFIG_BLK_DEV_SD (SCSI hard disks, ie, /dev/sd* ) is not detected.

> CONFIG_GENERIC_ISA_DMA=y
> CONFIG_ARCH_MAY_HAVE_PC_FDC=y
> CONFIG_HAVE_INTEL_TXT=y
> CONFIG_DYNAMIC_PHYSICAL_MASK=y
> CONFIG_GCC_VERSION=80300
> CONFIG_SYSVIPC=y
> CONFIG_SYSVIPC_SYSCTL=y
> CONFIG_POSIX_MQUEUE=y
> CONFIG_POSIX_MQUEUE_SYSCTL=y
> CONFIG_BSD_PROCESS_ACCT=y
> CONFIG_CPU_ISOLATION=y
> CONFIG_TREE_RCU=y
> CONFIG_BUILD_BIN2C=y
> CONFIG_BLK_CGROUP=y
> CONFIG_CGROUP_WRITEBACK=y
> CONFIG_CGROUP_PIDS=y
> CONFIG_CGROUP_RDMA=y
> CONFIG_CGROUP_FREEZER=y
> CONFIG_CGROUP_HUGETLB=y
> CONFIG_CGROUP_DEVICE=y
> CONFIG_CGROUP_CPUACCT=y
> CONFIG_CGROUP_PERF=y
> CONFIG_CGROUP_BPF=y
> CONFIG_SOCK_CGROUP_DATA=y
> CONFIG_NAMESPACES=y
> CONFIG_UTS_NS=y
> CONFIG_IPC_NS=y
> CONFIG_USER_NS=y
> CONFIG_PID_NS=y
> CONFIG_NET_NS=y
> CONFIG_RELAY=y
> CONFIG_CC_OPTIMIZE_FOR_PERFORMANCE=y
> CONFIG_PCSPKR_PLATFORM=y
> CONFIG_EPOLL=y
> CONFIG_SIGNALFD=y
> CONFIG_TIMERFD=y
> CONFIG_AIO=y
> CONFIG_KALLSYMS_ALL=y
> CONFIG_RSEQ=y
> CONFIG_VM_EVENT_COUNTERS=y
> CONFIG_SLAB_FREELIST_RANDOM=y
> CONFIG_SLAB_FREELIST_HARDENED=y
> CONFIG_SLUB_CPU_PARTIAL=y
> CONFIG_SYSTEM_DATA_VERIFICATION=y
> CONFIG_TRACEPOINTS=y
> CONFIG_CRASH_CORE=y
> CONFIG_KEXEC_CORE=y
> CONFIG_KPROBES=y
> CONFIG_JUMP_LABEL=y
> CONFIG_OPTPROBES=y
> CONFIG_KPROBES_ON_FTRACE=y
> CONFIG_UPROBES=y
> CONFIG_KRETPROBES=y
> CONFIG_SECCOMP_FILTER=y
> CONFIG_PLUGIN_HOSTCC=""
> CONFIG_CC_HAS_STACKPROTECTOR_NONE=y
> CONFIG_HAVE_RELIABLE_STACKTRACE=y
> CONFIG_MODULE_SIG=y
> CONFIG_MODULE_SIG_SHA512=y
> CONFIG_MODULE_SIG_HASH="sha512"
> CONFIG_BLK_DEV_BSG=y
> CONFIG_BLK_DEV_INTEGRITY=y
> CONFIG_BLK_DEV_ZONED=y
> CONFIG_BLK_DEV_THROTTLING=y
> CONFIG_BLK_CMDLINE_PARSER=y
> CONFIG_BLK_WBT=y
> CONFIG_BLK_DEBUG_FS=y
> CONFIG_PARTITION_ADVANCED=y
> CONFIG_OSF_PARTITION=y
> CONFIG_AMIGA_PARTITION=y
> CONFIG_ATARI_PARTITION=y
> CONFIG_MAC_PARTITION=y
> CONFIG_LDM_PARTITION=y
> CONFIG_SGI_PARTITION=y
> CONFIG_ULTRIX_PARTITION=y
> CONFIG_SUN_PARTITION=y
> CONFIG_KARMA_PARTITION=y
> CONFIG_SYSV68_PARTITION=y
> CONFIG_CMDLINE_PARTITION=y
> CONFIG_BLK_MQ_VIRTIO=y
> CONFIG_IOSCHED_DEADLINE=y
> CONFIG_IOSCHED_CFQ=y
> CONFIG_CFQ_GROUP_IOSCHED=y
> CONFIG_DEFAULT_CFQ=y
> CONFIG_DEFAULT_IOSCHED="cfq"
> CONFIG_ASN1=y
> CONFIG_INLINE_SPIN_UNLOCK_IRQ=y
> CONFIG_INLINE_READ_UNLOCK=y
> CONFIG_INLINE_READ_UNLOCK_IRQ=y
> CONFIG_INLINE_WRITE_UNLOCK=y
> CONFIG_INLINE_WRITE_UNLOCK_IRQ=y
> CONFIG_ZONE_DMA=y
> CONFIG_X86_X2APIC=y
> CONFIG_X86_MPPARSE=y
> CONFIG_RETPOLINE=y
> CONFIG_INTEL_RDT=y
> CONFIG_X86_EXTENDED_PLATFORM=y
> CONFIG_X86_NUMACHIP=y
> CONFIG_IOSF_MBI=y
> CONFIG_IOSF_MBI_DEBUG=y
> CONFIG_XEN_PVHVM=y
> CONFIG_XEN_PVHVM_SMP=y
> CONFIG_XEN_PVH=y
> CONFIG_KVM_GUEST=y
> CONFIG_JAILHOUSE_GUEST=y
> CONFIG_PROCESSOR_SELECT=y
> CONFIG_HPET_EMULATE_RTC=y
> CONFIG_DMI=y
> CONFIG_SCHED_MC=y
> CONFIG_SCHED_MC_PRIO=y
> CONFIG_PREEMPT_VOLUNTARY=y
> CONFIG_X86_MCELOG_LEGACY=y
> CONFIG_X86_16BIT=y
> CONFIG_X86_ESPFIX64=y
> CONFIG_MICROCODE=y
> CONFIG_MICROCODE_INTEL=y
> CONFIG_MICROCODE_OLD_INTERFACE=y
